ANALIZA SVIH 583 PROIZVODA
================================================================================

Zamenjeno: 54
Ostavljeno: 529
Greške: 0

ZAMENJENI:
--------------------------------------------------------------------------------
creation-30/beige-41870853: 105→60
creation-30/brown-41871705: 105→60
creation-30/dark-41831601: 105→60
creation-30/nature-41871707: 105→60
creation-40-clic-acoustic/honey-61300851: 105→60
creation-40-clic-acoustic/nature-61301707: 105→60
creation-40-clic-acoustic/ranch-61300456: 105→60
creation-40-clic-acoustic/twist-61300504: 105→60
creation-55/brown-41821705: 105→60
creation-55/cobalt-41931749: 105→60
creation-55/cream-41811730: 105→60
creation-55-clic-acoustic/ranch-61240456: 105→60
creation-55-clic-acoustic/twist-61240504: 105→60
creation-70/midwest-41860504: 105→60
creation-70/serena-41860545: 105→60
creation-70-clic/portobello-61270456: 105→60
creation-70-clic/serena-61270545: 105→60
creation-30/ballerina-41870347: 90→60
creation-30/chestnut-41761274: 90→60
creation-30/honey-41871709: 90→60
creation-30/taupe-41831604: 90→60
creation-40/natural-41841561: 90→60
creation-40/taupe-41881604: 90→60
creation-40-clic/chestnut-61391274: 90→60
creation-40-clic/taupe-60611604: 90→60
creation-40-clic-acoustic/brown-61301705: 90→60
creation-40-clic-acoustic/chestnut-61351274: 90→60
creation-40-clic-acoustic/honey-61301709: 90→60
creation-40-clic-acoustic/lime-61300584: 90→60
creation-40-clic-acoustic/natural-61301561: 90→60
creation-40-clic-acoustic/taupe-61321604: 90→60
creation-55/nature-41821703: 90→60
creation-55/noir-41811742: 70→40
creation-55-clic/cedar-golden: 90→60
creation-55-clic/nature-60661703: 90→60
creation-55-clic-acoustic/nature-61241703: 90→60
creation-55-looselay/dainty-39751560: 90→60
creation-55-looselay-acoustic/dainty-36641560: 90→60
creation-70/black-41991722: 90→60
creation-70/chestnut-42001274: 90→60
creation-70/clear-41991755: 90→60
creation-70/clifton-41860556: 90→60
creation-70/lime-41860584: 90→60
creation-70/nature-41861703: 90→60
creation-70/taupe-42021604: 90→60
creation-70-clic/ballerina-61270347: 90→60
creation-70-clic/black-61291722: 90→60
creation-70-clic/honey-61270870: 90→60
creation-70-clic/nature-61271703: 90→60
creation-70-clic/taupe-61291604: 90→60
creation-70-looselay/cream-39761565: 90→60
creation-70-looselay/dainty-39771560: 90→60
creation-70-looselay/dark-39801570: 90→60
creation-70-looselay/terra-39761566: 90→60
